quote_datetime,ask,option_type
09:31,3.5,C
09:32,3.4,C
09:33,4.3,C
09:34,3.8,C
09:35,3.3,C
09:36,3.7,C
09:37,3.0,C
09:38,3.3,C
09:39,3.6,C
09:40,3.7,C
09:41,4.0,C
09:42,3.6,C
09:43,4.1,C
09:44,4.5,C
09:45,4.3,C
09:46,5.2,C
09:47,4.8,C
09:48,4.7,C
09:49,4.1,C
09:50,4.1,C
09:51,4.4,C
09:52,4.8,C
09:53,4.5,C
09:54,3.8,C
09:55,3.4,C
09:56,2.15,C
09:57,2.15,C
09:58,1.9,C
09:59,1.8,C
10:00,2.15,C
10:01,1.85,C
10:02,2.05,C
10:03,1.85,C
10:04,1.9,C
10:05,2.15,C
10:06,2.2,C
10:07,2.35,C
10:08,2.5,C
10:09,2.6,C
10:10,2.55,C
10:11,2.4,C
10:12,2.65,C
10:13,2.4,C
10:14,2.25,C
10:15,2.5,C
10:16,2.45,C
10:17,2.8,C
10:18,2.65,C
10:19,2.45,C
10:20,2.4,C
10:21,2.7,C
10:22,2.55,C
10:23,2.45,C
10:24,2.75,C
10:25,2.7,C
10:26,2.7,C
10:27,2.6,C
10:28,3.1,C
10:29,2.9,C
10:30,3.2,C
10:31,3.1,C
10:32,2.9,C
10:33,2.45,C
10:34,2.25,C
10:35,2.15,C
10:36,2.2,C
10:37,2.1,C
10:38,2.2,C
10:39,2.4,C
10:40,2.5,C
10:41,2.45,C
10:42,2.5,C
10:43,2.4,C
10:44,2.7,C
10:45,2.6,C
10:46,2.5,C
10:47,2.05,C
10:48,1.95,C
10:49,2.2,C
10:50,2.5,C
10:51,2.35,C
10:52,2.3,C
10:53,2.25,C
10:54,2.3,C
10:55,2.1,C
10:56,2.35,C
10:57,2.55,C
10:58,2.35,C
10:59,2.35,C
11:00,2.25,C
11:01,2.25,C
11:02,2.0,C
11:03,2.15,C
11:04,2.35,C
11:05,2.45,C
11:06,2.25,C
11:07,2.5,C
11:08,2.45,C
11:09,2.45,C
11:10,2.45,C
11:11,2.55,C
11:12,2.75,C
11:13,2.6,C
11:14,2.4,C
11:15,2.3,C
11:16,2.0,C
11:17,2.05,C
11:18,1.95,C
11:19,1.85,C
11:20,2.05,C
11:21,2.05,C
11:22,1.75,C
11:23,1.75,C
11:24,1.6,C
11:25,1.55,C
11:26,1.55,C
11:27,1.55,C
11:28,1.55,C
11:29,1.5,C
11:30,1.55,C
11:31,1.55,C
11:32,1.3,C
11:33,1.0,C
11:34,1.1,C
11:35,1.2,C
11:36,1.3,C
11:37,1.4,C
11:38,1.2,C
11:39,1.3,C
11:40,1.25,C
11:41,1.2,C
11:42,1.15,C
11:43,1.1,C
11:44,1.1,C
11:45,1.15,C
11:46,1.15,C
11:47,1.25,C
11:48,1.3,C
11:49,1.3,C
11:50,1.3,C
11:51,1.2,C
11:52,1.05,C
11:53,0.85,C
11:54,0.85,C
11:55,0.8,C
11:56,0.95,C
11:57,1.0,C
11:58,0.9,C
11:59,0.9,C
12:00,0.95,C
12:01,1.05,C
12:02,1.05,C
12:03,1.05,C
12:04,1.0,C
12:05,0.95,C
12:06,0.85,C
12:07,0.9,C
12:08,0.95,C
12:09,0.8,C
12:10,0.85,C
12:11,0.75,C
12:12,0.85,C
12:13,0.95,C
12:14,0.85,C
12:15,0.8,C
12:16,0.8,C
12:17,0.85,C
12:18,0.85,C
12:19,0.9,C
12:20,0.95,C
12:21,0.95,C
12:22,0.9,C
12:23,0.95,C
12:24,1.0,C
12:25,1.0,C
12:26,1.0,C
12:27,0.95,C
12:28,0.95,C
12:29,1.0,C
12:30,1.0,C
12:31,0.9,C
12:32,0.9,C
12:33,0.8,C
12:34,0.8,C
12:35,0.8,C
12:36,0.7,C
12:37,0.7,C
12:38,0.7,C
12:39,0.75,C
12:40,0.7,C
12:41,0.6,C
12:42,0.55,C
12:43,0.6,C
12:44,0.6,C
12:45,0.65,C
12:46,0.55,C
12:47,0.5,C
12:48,0.5,C
12:49,0.5,C
12:50,0.55,C
12:51,0.5,C
12:52,0.5,C
12:53,0.5,C
12:54,0.45,C
12:55,0.5,C
12:56,0.45,C
12:57,0.45,C
12:58,0.4,C
12:59,0.45,C
13:00,0.4,C
13:01,0.4,C
13:02,0.35,C
13:03,0.35,C
13:04,0.35,C
13:05,0.3,C
13:06,0.3,C
13:07,0.35,C
13:08,0.4,C
13:09,0.45,C
13:10,0.5,C
13:11,0.55,C
13:12,0.55,C
13:13,0.6,C
13:14,0.55,C
13:15,0.45,C
13:16,0.4,C
13:17,0.4,C
13:18,0.3,C
13:19,0.35,C
13:20,0.35,C
13:21,0.35,C
13:22,0.35,C
13:23,0.35,C
13:24,0.35,C
13:25,0.35,C
13:26,0.3,C
13:27,0.35,C
13:28,0.35,C
13:29,0.4,C
13:30,0.3,C
13:31,0.35,C
13:32,0.35,C
13:33,0.4,C
13:34,0.4,C
13:35,0.4,C
13:36,0.4,C
13:37,0.4,C
13:38,0.5,C
13:39,0.5,C
13:40,0.5,C
13:41,0.4,C
13:42,0.5,C
13:43,0.5,C
13:44,0.5,C
13:45,0.5,C
13:46,0.45,C
13:47,0.4,C
13:48,0.45,C
13:49,0.45,C
13:50,0.45,C
13:51,0.4,C
13:52,0.35,C
13:53,0.4,C
13:54,0.35,C
13:55,0.35,C
13:56,0.35,C
13:57,0.35,C
13:58,0.35,C
13:59,0.35,C
14:00,0.35,C
14:01,0.35,C
14:02,0.35,C
14:03,0.4,C
14:04,0.4,C
14:05,0.35,C
14:06,0.4,C
14:07,0.35,C
14:08,0.3,C
14:09,0.3,C
14:10,0.25,C
14:11,0.25,C
14:12,0.25,C
14:13,0.25,C
14:14,0.25,C
14:15,0.25,C
14:16,0.2,C
14:17,0.2,C
14:18,0.2,C
14:19,0.2,C
14:20,0.2,C
14:21,0.2,C
14:22,0.2,C
14:23,0.15,C
14:24,0.15,C
14:25,0.15,C
14:26,0.15,C
14:27,0.15,C
14:28,0.15,C
14:29,0.2,C
14:30,0.15,C
14:31,0.15,C
14:32,0.15,C
14:33,0.15,C
14:34,0.15,C
14:35,0.15,C
14:36,0.15,C
14:37,0.15,C
14:38,0.15,C
14:39,0.15,C
14:40,0.15,C
14:41,0.15,C
14:42,0.15,C
14:43,0.15,C
14:44,0.15,C
14:45,0.15,C
14:46,0.15,C
14:47,0.15,C
14:48,0.1,C
14:49,0.15,C
14:50,0.15,C
14:51,0.15,C
14:52,0.15,C
14:53,0.15,C
14:54,0.15,C
14:55,0.15,C
14:56,0.15,C
14:57,0.2,C
14:58,0.2,C
14:59,0.2,C
15:00,0.15,C
15:01,0.15,C
15:02,0.15,C
15:03,0.15,C
15:04,0.15,C
15:05,0.1,C
15:06,0.1,C
15:07,0.1,C
15:08,0.1,C
15:09,0.1,C
15:10,0.1,C
15:11,0.1,C
15:12,0.1,C
15:13,0.1,C
15:14,0.05,C
15:15,0.05,C
15:16,0.05,C
15:17,0.05,C
15:18,0.05,C
15:19,0.05,C
15:20,0.05,C
15:21,0.05,C
15:22,0.05,C
15:23,0.05,C
15:24,0.05,C
15:25,0.05,C
15:26,0.05,C
15:27,0.05,C
15:28,0.05,C
15:29,0.05,C
15:30,0.05,C
15:31,0.05,C
15:32,0.05,C
15:33,0.05,C
15:34,0.05,C
15:35,0.05,C
15:36,0.05,C
15:37,0.05,C
15:38,0.05,C
15:39,0.05,C
15:40,0.05,C
15:41,0.05,C
15:42,0.05,C
15:43,0.05,C
15:44,0.05,C
15:45,0.05,C
15:46,0.05,C
15:47,0.05,C
15:48,0.05,C
15:49,0.05,C
15:50,0.05,C
15:51,0.05,C
15:52,0.05,C
15:53,0.05,C
15:54,0.05,C
15:55,0.05,C
15:56,0.05,C
15:57,0.05,C
15:58,0.05,C
15:59,0.05,C
16:00,0.05,C
16:01,0.05,C
16:02,0.05,C
16:03,0.05,C
16:04,0.05,C
16:05,0.05,C
16:06,0.05,C
16:07,0.05,C
16:08,0.05,C
16:09,0.05,C
16:10,0.05,C
16:11,0.05,C
16:12,0.05,C
16:13,0.05,C
16:14,0.05,C
16:15,0.05,C
