quote_datetime,ask,option_type
14:23,0.05,C
14:24,0.05,C
14:25,0.05,C
14:26,0.05,C
14:27,0.1,C
14:28,0.1,C
14:29,0.1,C
14:30,0.05,C
14:31,0.1,C
14:32,0.1,C
14:33,0.1,C
14:34,0.1,C
14:35,0.1,C
14:36,0.1,C
14:37,0.05,C
14:38,0.05,C
14:39,0.05,C
14:40,0.05,C
14:41,0.05,C
14:42,0.05,C
14:43,0.05,C
14:44,0.05,C
14:45,0.05,C
14:46,0.05,C
14:47,0.05,C
14:48,0.05,C
14:49,0.05,C
14:50,0.1,C
14:51,0.05,C
14:52,0.05,C
14:53,0.1,C
14:54,0.05,C
14:55,0.05,C
14:56,0.1,C
14:57,0.05,C
14:58,0.1,C
14:59,0.1,C
15:00,0.05,C
15:01,0.1,C
15:02,0.1,C
15:03,0.1,C
15:04,0.1,C
15:05,0.1,C
15:06,0.1,C
15:07,0.1,C
15:08,0.05,C
15:09,0.05,C
15:10,0.05,C
15:11,0.05,C
15:12,0.05,C
15:13,0.05,C
15:14,0.05,C
15:15,0.05,C
15:16,0.05,C
15:17,0.05,C
15:18,0.05,C
15:19,0.05,C
15:20,0.05,C
15:21,0.05,C
15:22,0.05,C
15:23,0.05,C
15:24,0.05,C
15:25,0.05,C
15:26,0.05,C
15:27,0.05,C
15:28,0.05,C
15:29,0.05,C
15:30,0.05,C
15:31,0.05,C
15:32,0.05,C
15:33,0.05,C
15:34,0.05,C
15:35,0.05,C
15:36,0.05,C
15:37,0.05,C
15:38,0.05,C
15:39,0.05,C
15:40,0.05,C
15:41,0.05,C
15:42,0.05,C
15:43,0.05,C
15:44,0.05,C
15:45,0.05,C
15:46,0.05,C
15:47,0.05,C
15:48,0.05,C
15:49,0.05,C
15:50,0.05,C
15:51,0.05,C
15:52,0.05,C
15:53,0.05,C
15:54,0.05,C
15:55,0.05,C
15:56,0.05,C
15:57,0.05,C
15:58,0.05,C
15:59,0.05,C
16:00,0.05,C
16:01,0.05,C
16:02,0.05,C
16:03,0.05,C
16:04,0.05,C
16:05,0.05,C
16:06,0.05,C
16:07,0.05,C
16:08,0.05,C
16:09,0.05,C
16:10,0.05,C
16:11,0.05,C
16:12,0.05,C
16:13,0.05,C
16:14,0.05,C
16:15,0.05,C
