time,ask,high_option_ask,low_option_ask,spx_price
10:29,26,7.4,2.15,5099.75
10:30,26,7.2,2.1,5096.99
10:31,26,7.3,2.15,5094.4
10:32,26,7.5,2.2,5096.3
10:33,26,7.4,2.2,5100.6
10:34,25,7.8,2.3,5100.6
10:35,23,6.2,1.75,5101.44
10:36,20,5.8,1.65,5102.86
10:37,19,4.7,1.35,5100.97
10:38,18,4.2,1.2,5099.85
10:39,19,4.6,1.3,5099.98
10:40,19,4.8,1.35,5100.29
10:41,20,4.9,1.35,5100.88
10:42,20,5.1,1.4,5101.24
10:43,21,5.3,1.5,5101.6
10:44,21,5.7,1.65,5099.02
10:45,19,5.4,1.55,5099.13
10:46,19,4.3,1.2,5098.19
10:47,21,5.5,1.55,5098.66
10:48,22,5.8,1.65,5100.48
10:49,21,5.7,1.6,5102.25
10:50,22,5.2,1.45,5102.5
10:51,23,5.6,1.6,5098.52
10:52,23,6.0,1.7,5098.62
10:53,23,6.1,1.75,5099.77
10:54,24,6.2,1.75,5102.87
10:55,22,6.4,1.8,5104.58
10:56,20,4.9,1.35,5104.33
10:57,21,4.7,1.25,5104.88
10:58,21,5.1,1.35,5103.6
10:59,22,5.3,1.45,5103.75
11:00,21,5.4,1.45,5103.58
11:01,22,5.0,1.3,5104.64
11:02,22,4.7,1.25,5106.19
11:03,22,5.7,1.5,5108.54
11:04,20,5.0,1.35,5110.35
11:05,19,4.7,1.25,5107.21
11:06,20,4.2,1.1,5107.24
11:07,22,5.4,1.4,5105.09
11:08,22,4.7,1.25,5105.6
11:09,22,5.4,1.4,5104.73
11:10,21,5.3,1.4,5103.31
11:11,20,4.5,1.2,5101.79
11:12,20,4.4,1.15,5096.71
11:13,20,4.4,1.15,5095.26
11:14,18,4.3,1.15,5096.29
11:15,15,3.9,1.05,5096.72
11:16,16,3.6,0.95,5096.33
11:17,15,3.3,0.85,5096.5
11:18,15,3.1,0.8,5095.95
11:19,14,3.2,0.85,5096.96
11:20,13,2.65,0.7,5098.99
11:21,14,3.0,0.8,5097.43
11:22,14,3.0,0.8,5095.98
11:23,14,2.95,0.8,5096.04
11:24,15,3.5,0.9,5094.91
11:25,15,3.3,0.85,5095.8
11:26,15,3.3,0.85,5096.03
11:27,15,3.2,0.85,5097.41
11:28,14,3.0,0.8,5098.41
11:29,13,2.65,0.7,5099.32
11:30,13,2.9,0.8,5097.88
11:31,13,2.8,0.75,5096.83
11:32,11,2.55,0.7,5098.43
11:33,10,2.3,0.65,5098.14
11:34,10,2.15,0.6,5096.58
11:35,9,2.1,0.6,5096.85
11:36,8,1.6,0.45,5097.48
11:37,8,1.75,0.5,5097.42
11:38,8,1.6,0.45,5098.86
11:39,9,1.65,0.45,5098.45
11:40,9,1.6,0.45,5098.62
11:41,7,1.55,0.45,5097.95
11:42,6,1.5,0.4,5100.09
11:43,6,1.4,0.4,5100.31
11:44,7,1.45,0.45,5102.31
11:45,6,1.3,0.4,5104.06
11:46,6,1.4,0.4,5104.6
11:47,6,1.3,0.4,5103.07
11:48,6,1.3,0.4,5103.37
11:49,5,1.2,0.35,5105.34
11:50,4,1.05,0.35,5104.58
11:51,5,1.0,0.35,5103.64
11:52,5,1.05,0.35,5104.02
11:53,6,1.15,0.35,5102.53
11:54,6,1.2,0.35,5100.6
11:55,5,1.1,0.35,5101.35
11:56,5,1.2,0.35,5101.28
11:57,5,1.15,0.35,5101.05
11:58,5,1.1,0.35,5100.96
11:59,5,1.15,0.35,5102.13
12:00,4,1.0,0.35,5101.56
12:01,4,0.95,0.3,5098.16
12:02,4,0.9,0.3,5100.43
12:03,4,0.75,0.25,5100.18
12:04,4,0.85,0.3,5099.68
12:05,4,0.85,0.3,5101.02
12:06,4,0.9,0.3,5100.12
12:07,4,0.8,0.25,5099.99
12:08,4,0.8,0.25,5099.37
12:09,4,0.8,0.25,5100.68
12:10,4,0.75,0.25,5101.3
12:11,4,0.8,0.25,5102.18
12:12,4,0.75,0.25,5101.48
12:13,4,0.7,0.25,5101.65
12:14,3,0.7,0.25,5102.17
12:15,3,0.7,0.25,5102.88
12:16,4,0.65,0.25,5102.72
12:17,4,0.8,0.25,5102.82
12:18,4,0.75,0.25,5102.0
12:19,4,0.8,0.25,5102.54
12:20,4,0.75,0.25,5103.01
12:21,4,0.8,0.25,5102.08
12:22,4,0.7,0.25,5103.19
12:23,3,0.7,0.25,5103.72
12:24,3,0.6,0.2,5103.31
12:25,3,0.6,0.2,5103.54
12:26,3,0.6,0.25,5104.82
12:27,3,0.55,0.2,5103.53
12:28,3,0.5,0.2,5104.23
12:29,3,0.5,0.2,5103.75
12:30,3,0.5,0.2,5104.33
12:31,3,0.5,0.2,5103.99
12:32,3,0.6,0.2,5102.53
12:33,3,0.55,0.2,5103.29
12:34,3,0.6,0.25,5104.29
12:35,3,0.6,0.25,5105.56
12:36,3,0.65,0.25,5105.28
12:37,3,0.75,0.25,5106.24
12:38,3,0.6,0.25,5106.89
12:39,3,0.65,0.25,5107.54
12:40,3,0.6,0.25,5108.19
12:41,3,0.65,0.25,5108.16
12:42,3,0.7,0.25,5108.06
12:43,3,0.65,0.25,5107.87
12:44,3,0.65,0.25,5106.11
12:45,3,0.65,0.25,5107.04
12:46,4,0.75,0.25,5106.98
12:47,4,0.8,0.25,5107.84
12:48,5,0.9,0.3,5106.24
12:49,4,0.8,0.25,5107.24
12:50,3,0.7,0.25,5107.4
12:51,3,0.8,0.25,5108.02
12:52,4,0.85,0.3,5107.74
12:53,4,0.7,0.25,5108.06
12:54,4,0.65,0.25,5108.3
12:55,3,0.6,0.25,5108.57
12:56,3,0.55,0.2,5109.95
12:57,4,0.6,0.25,5109.95
12:58,5,1.0,0.3,5110.32
12:59,5,0.9,0.3,5110.15
13:00,5,0.95,0.3,5111.34
13:01,5,0.95,0.3,5111.54
13:02,4,0.85,0.3,5109.81
13:03,4,0.8,0.3,5111.48
13:04,5,0.9,0.3,5110.69
13:05,5,1.0,0.3,5110.58
13:06,5,0.9,0.3,5111.1
13:07,5,1.05,0.3,5111.8
13:08,5,0.95,0.3,5110.84
13:09,4,1.0,0.3,5109.87
13:10,4,0.8,0.25,5109.64
13:11,4,0.8,0.25,5111.66
13:12,4,0.8,0.25,5110.75
13:13,4,0.8,0.25,5110.31
13:14,5,0.9,0.3,5111.43
13:15,5,1.0,0.3,5111.66
13:16,5,1.0,0.3,5112.66
13:17,4,0.85,0.25,5110.73
13:18,5,0.9,0.25,5110.26
13:19,4,0.85,0.25,5110.35
13:20,4,0.8,0.25,5110.57
13:21,4,0.8,0.25,5111.2
13:22,3,0.8,0.25,5111.49
13:23,5,0.8,0.25,5112.63
13:24,5,0.85,0.25,5111.92
13:25,5,1.0,0.25,5112.43
13:26,5,0.85,0.25,5113.18
13:27,5,0.95,0.25,5113.37
13:28,5,0.9,0.25,5112.61
13:29,5,0.9,0.25,5111.84
13:30,5,0.85,0.25,5111.97
13:31,6,0.95,0.25,5110.94
13:32,10,1.15,0.3,5111.97
13:33,10,1.45,0.35,5112.3
13:34,8,1.45,0.35,5113.33
13:35,6,1.15,0.3,5113.02
13:36,8,1.15,0.3,5113.97
13:37,8,1.5,0.35,5113.92
13:38,9,1.3,0.3,5112.84
13:39,9,1.45,0.35,5112.94
13:40,9,1.45,0.35,5112.3
13:41,8,1.4,0.35,5110.16
13:42,8,1.3,0.3,5108.53
13:43,10,1.4,0.35,5110.24
13:44,9,1.65,0.35,5110.54
13:45,9,1.35,0.3,5110.32
13:46,9,1.4,0.35,5111.46
13:47,10,1.55,0.35,5111.68
13:48,11,1.7,0.35,5110.96
13:49,11,1.55,0.35,5112.01
13:50,10,1.5,0.35,5112.86
13:51,11,1.55,0.35,5113.01
13:52,14,1.6,0.35,5112.91
13:53,19,2.45,0.5,5112.47
13:54,19,3.4,0.7,5113.06
13:55,21,3.1,0.6,5112.41
13:56,23,3.5,0.65,5111.43
13:57,19,3.1,0.6,5111.84
13:58,20,2.75,0.5,5110.96
13:59,20,2.95,0.55,5109.69
14:00,21,2.95,0.55,5110.09
14:01,20,2.75,0.5,5109.44
14:02,21,2.65,0.45,5109.25
14:03,21,3.0,0.5,5109.3
14:04,21,2.95,0.5,5108.58
14:05,22,2.95,0.45,5107.6
14:06,23,3.3,0.5,5108.47
14:07,21,3.1,0.5,5108.29
14:08,21,2.6,0.4,5108.98
14:09,21,2.65,0.45,5109.77
14:10,21,2.25,0.35,5108.37
14:11,17,2.5,0.4,5107.71
14:12,15,1.75,0.3,5109.41
14:13,18,2.0,0.3,5108.94
14:14,18,2.2,0.3,5107.85
14:15,15,2.05,0.3,5107.8
14:16,12,1.5,0.25,5107.92
14:17,14,1.4,0.25,5109.15
14:18,16,1.95,0.3,5107.25
14:19,19,1.85,0.25,5106.83
14:20,17,2.45,0.35,5105.83
14:21,13,1.55,0.25,5106.27
14:22,14,1.45,0.25,5105.86
14:23,14,1.5,0.25,5106.1
14:24,16,1.7,0.25,5106.85
14:25,15,1.6,0.25,5105.88
14:26,13,1.65,0.25,5105.72
14:27,12,1.45,0.2,5105.57
14:28,12,1.35,0.2,5104.74
14:29,14,1.4,0.2,5104.11
14:30,14,1.5,0.2,5105.26
14:31,15,1.55,0.25,5104.8
14:32,16,1.55,0.2,5102.01
14:33,12,1.6,0.2,5102.98
14:34,13,1.3,0.2,5103.05
14:35,13,1.4,0.2,5102.02
14:36,15,1.3,0.2,5104.04
14:37,12,1.6,0.2,5105.09
14:38,9,1.15,0.15,5103.86
14:39,8,1.0,0.15,5104.87
14:40,8,0.9,0.15,5106.45
14:41,6,0.75,0.15,5106.48
14:42,7,0.75,0.15,5106.11
14:43,7,0.85,0.15,5106.93
14:44,7,0.9,0.15,5105.66
14:45,8,0.85,0.15,5106.01
14:46,9,0.95,0.15,5107.02
14:47,8,0.85,0.15,5105.11
14:48,5,0.7,0.1,5105.41
14:49,6,0.7,0.15,5104.78
14:50,7,0.65,0.15,5105.39
14:51,8,0.75,0.15,5106.19
14:52,10,0.85,0.15,5105.79
14:53,11,1.0,0.15,5105.88
14:54,20,1.05,0.15,5105.56
14:55,29,3.1,0.3,5104.64
14:56,23,2.7,0.3,5104.35
14:57,25,2.1,0.25,5105.34
14:58,24,2.9,0.35,5106.93
14:59,24,2.85,0.35,5108.0
15:00,23,2.55,0.3,5109.48
15:01,22,2.1,0.25,5109.41
15:02,25,2.45,0.25,5109.57
15:03,26,2.75,0.3,5109.36
15:04,26,2.65,0.3,5108.23
15:05,24,2.35,0.25,5108.47
15:06,25,2.55,0.25,5108.71
15:07,21,1.9,0.2,5109.02
15:08,11,1.55,0.2,5109.08
15:09,8,0.9,0.15,5110.2
15:10,7,0.95,0.15,5110.39
15:11,10,0.7,0.1,5111.01
15:12,8,0.8,0.1,5110.36
15:13,7,0.65,0.1,5109.53
15:14,9,0.7,0.1,5109.89
15:15,7,0.7,0.1,5109.44
15:16,8,0.5,0.1,5109.73
15:17,6,0.5,0.1,5109.61
15:18,6,0.45,0.1,5108.43
15:19,8,0.65,0.1,5108.63
15:20,3,0.45,0.1,5109.51
15:21,5,0.3,0.1,5110.41
15:22,5,0.4,0.1,5110.0
15:23,6,0.4,0.1,5110.44
15:24,5,0.4,0.1,5110.9
15:25,3,0.4,0.1,5111.43
15:26,3,0.25,0.1,5111.11
15:27,3,0.2,0.05,5111.29
15:28,3,0.25,0.05,5111.32
15:29,1,0.3,0.05,5111.51
15:30,2,0.2,0.05,5112.37
15:31,2,0.25,0.05,5109.66
15:32,3,0.3,0.05,5110.33
15:33,3,0.2,0.05,5109.42
15:34,4,0.25,0.05,5109.31
15:35,4,0.3,0.05,5108.22
15:36,4,0.25,0.05,5108.03
15:37,4,0.2,0.05,5108.07
15:38,3,0.3,0.05,5108.34
15:39,3,0.25,0.05,5107.26
15:40,3,0.25,0.05,5106.97
15:41,4,0.2,0.05,5106.4
15:42,4,0.2,0.05,5106.0
15:43,4,0.25,0.05,5106.32
15:44,4,0.2,0.05,5104.72
15:45,4,0.2,0.05,5101.42
15:46,3,0.25,0.05,5103.75
15:47,2,0.15,0.05,5103.45
15:48,3,0.15,0.05,5103.44
15:49,3,0.15,0.05,5105.24
15:50,2,0.1,0.05,5104.72
15:51,1,0.1,0.05,5104.91
15:52,1,0.1,0.05,5104.29
15:53,1,0.05,0.05,5103.52
15:54,1,0.05,0.05,5103.46
15:55,1,0.05,0.05,5102.59
15:56,1,0.05,0.05,5100.17
15:57,1,0.05,0.05,5100.21
15:58,1,0.05,0.05,5100.62
15:59,1,0.05,0.05,5101.43
