time,ask,high_option_ask,low_option_ask,spx_price
13:27,32,0.15,2.65,5113.37
13:28,31,0.15,2.6,5112.61
13:29,27,0.15,2.6,5111.84
13:30,26,0.15,2.0,5111.97
13:31,26,0.15,2.15,5110.94
13:32,23,0.15,1.85,5111.97
13:33,20,0.1,1.55,5112.3
13:34,19,0.1,1.4,5113.33
13:35,17,0.1,1.3,5113.02
13:36,18,0.1,1.1,5113.97
13:37,20,0.1,1.35,5113.92
13:38,20,0.1,1.35,5112.84
13:39,21,0.1,1.4,5112.94
13:40,20,0.1,1.5,5112.3
13:41,18,0.1,1.3,5110.16
13:42,17,0.1,1.15,5108.53
13:43,16,0.1,1.15,5110.24
13:44,16,0.1,1.0,5110.54
13:45,13,0.1,1.0,5110.32
13:46,13,0.1,0.95,5111.46
13:47,13,0.1,0.9,5111.68
13:48,14,0.1,0.95,5110.96
13:49,14,0.1,0.95,5112.01
13:50,12,0.1,0.9,5112.86
13:51,11,0.1,0.8,5113.01
13:52,11,0.1,0.75,5112.91
13:53,12,0.1,0.75,5112.47
13:54,12,0.1,0.9,5113.06
13:55,10,0.1,0.8,5112.41
13:56,8,0.1,0.6,5111.43
13:57,7,0.1,0.55,5111.84
13:58,8,0.1,0.65,5110.96
13:59,6,0.1,0.55,5109.69
14:00,5,0.1,0.55,5110.09
14:01,5,0.1,0.5,5109.44
14:02,5,0.1,0.5,5109.25
14:03,6,0.1,0.55,5109.3
14:04,5,0.1,0.6,5108.58
14:05,6,0.1,0.6,5107.6
14:06,6,0.1,0.5,5108.47
14:07,6,0.1,0.6,5108.29
14:08,6,0.05,0.5,5108.98
14:09,5,0.1,0.5,5109.77
14:10,5,0.1,0.45,5108.37
14:11,5,0.1,0.4,5107.71
14:12,6,0.1,0.45,5109.41
14:13,6,0.1,0.4,5108.94
14:14,6,0.1,0.45,5107.85
14:15,6,0.1,0.45,5107.8
14:16,6,0.1,0.5,5107.92
14:17,6,0.1,0.45,5109.15
14:18,7,0.1,0.5,5107.25
14:19,8,0.1,0.55,5106.83
14:20,8,0.1,0.6,5105.83
14:21,7,0.1,0.5,5106.27
14:22,7,0.1,0.5,5105.86
14:23,8,0.1,0.5,5106.1
14:24,8,0.1,0.6,5106.85
14:25,8,0.1,0.65,5105.88
14:26,7,0.1,0.5,5105.72
14:27,6,0.1,0.45,5105.57
14:28,6,0.1,0.45,5104.74
14:29,7,0.1,0.4,5104.11
14:30,6,0.1,0.4,5105.26
14:31,7,0.1,0.4,5104.8
14:32,7,0.1,0.45,5102.01
14:33,6,0.1,0.45,5102.98
14:34,6,0.05,0.35,5103.05
14:35,6,0.05,0.35,5102.02
14:36,3,0.05,0.3,5104.04
14:37,3,0.05,0.25,5105.09
14:38,4,0.05,0.25,5103.86
14:39,3,0.05,0.3,5104.87
14:40,3,0.05,0.3,5106.45
14:41,4,0.05,0.3,5106.48
14:42,5,0.05,0.35,5106.11
14:43,6,0.05,0.4,5106.93
14:44,5,0.05,0.35,5105.66
14:45,5,0.05,0.35,5106.01
14:46,6,0.05,0.35,5107.02
14:47,4,0.05,0.35,5105.11
14:48,4,0.05,0.35,5105.41
14:49,3,0.05,0.3,5104.78
14:50,4,0.05,0.25,5105.39
14:51,3,0.05,0.25,5106.19
14:52,4,0.05,0.3,5105.79
14:53,5,0.05,0.3,5105.88
14:54,6,0.05,0.35,5105.56
14:55,5,0.05,0.35,5104.64
14:56,4,0.05,0.3,5104.35
14:57,4,0.05,0.3,5105.34
14:58,4,0.05,0.35,5106.93
14:59,3,0.05,0.3,5108.0
15:00,3,0.05,0.3,5109.48
15:01,3,0.05,0.25,5109.41
15:02,3,0.05,0.25,5109.57
15:03,3,0.05,0.2,5109.36
15:04,3,0.05,0.25,5108.23
15:05,2,0.05,0.2,5108.47
15:06,1,0.05,0.15,5108.71
15:07,1,0.05,0.15,5109.02
15:08,1,0.05,0.15,5109.08
15:09,1,0.05,0.15,5110.2
15:10,1,0.05,0.15,5110.39
15:11,1,0.05,0.1,5111.01
15:12,1,0.05,0.1,5110.36
15:13,1,0.05,0.1,5109.53
15:14,1,0.05,0.1,5109.89
15:15,1,0.05,0.1,5109.44
15:16,1,0.05,0.1,5109.73
15:17,1,0.05,0.1,5109.61
15:18,1,0.05,0.1,5108.43
15:19,1,0.05,0.1,5108.63
15:20,1,0.05,0.1,5109.51
15:21,1,0.05,0.1,5110.41
15:22,1,0.05,0.1,5110.0
15:23,1,0.05,0.1,5110.44
15:24,1,0.05,0.1,5110.9
15:25,1,0.05,0.1,5111.43
15:26,1,0.05,0.1,5111.11
15:27,1,0.05,0.1,5111.29
15:28,1,0.05,0.1,5111.32
15:29,1,0.05,0.05,5111.51
15:30,1,0.05,0.05,5112.37
15:31,1,0.05,0.05,5109.66
15:32,1,0.05,0.05,5110.33
15:33,1,0.05,0.05,5109.42
15:34,1,0.05,0.05,5109.31
15:35,1,0.05,0.05,5108.22
15:36,1,0.05,0.05,5108.03
15:37,1,0.05,0.05,5108.07
15:38,1,0.05,0.05,5108.34
15:39,1,0.05,0.05,5107.26
15:40,1,0.05,0.05,5106.97
15:41,1,0.05,0.05,5106.4
15:42,1,0.05,0.05,5106.0
15:43,1,0.05,0.05,5106.32
15:44,1,0.05,0.05,5104.72
15:45,1,0.05,0.05,5101.42
15:46,1,0.05,0.05,5103.75
15:47,1,0.05,0.05,5103.45
15:48,1,0.05,0.05,5103.44
15:49,1,0.05,0.05,5105.24
15:50,1,0.05,0.05,5104.72
15:51,1,0.05,0.05,5104.91
15:52,1,0.05,0.05,5104.29
15:53,1,0.05,0.05,5103.52
15:54,1,0.05,0.05,5103.46
15:55,1,0.05,0.05,5102.59
15:56,1,0.05,0.05,5100.17
15:57,1,0.05,0.05,5100.21
15:58,1,0.05,0.05,5100.62
15:59,1,0.05,0.05,5101.43
