quote_datetime,ask,option_type
10:24,9.0,C
10:25,8.5,C
10:26,7.4,C
10:27,7.0,C
10:28,7.5,C
10:29,7.7,C
10:30,8.3,C
10:31,7.8,C
10:32,7.7,C
10:33,7.6,C
10:34,7.8,C
10:35,6.8,C
10:36,7.2,C
10:37,6.9,C
10:38,6.1,C
10:39,7.0,C
10:40,7.0,C
10:41,6.9,C
10:42,6.6,C
10:43,7.0,C
10:44,7.3,C
10:45,7.0,C
10:46,7.8,C
10:47,7.4,C
10:48,7.9,C
10:49,7.5,C
10:50,7.5,C
10:51,7.8,C
10:52,7.5,C
10:53,7.5,C
10:54,7.1,C
10:55,7.3,C
10:56,8.1,C
10:58,7.2,C
10:59,7.1,C
11:00,7.1,C
11:01,6.5,C
11:02,7.5,C
11:03,6.9,C
11:04,6.3,C
11:05,6.9,C
11:06,6.0,C
11:07,6.3,C
11:08,5.9,C
11:09,6.2,C
11:10,6.0,C
11:11,6.5,C
11:12,5.9,C
11:13,5.9,C
11:14,6.1,C
11:15,5.6,C
11:16,5.7,C
11:17,5.7,C
11:18,5.9,C
11:19,5.5,C
11:20,5.5,C
11:21,6.3,C
11:22,6.2,C
11:23,6.1,C
11:24,6.0,C
11:25,6.0,C
11:26,6.0,C
11:27,5.7,C
11:28,5.5,C
11:29,5.0,C
11:30,4.8,C
11:31,4.9,C
11:32,5.1,C
11:33,5.0,C
11:34,4.9,C
11:35,5.0,C
11:36,4.8,C
11:37,4.6,C
11:38,5.3,C
11:39,4.9,C
11:40,4.7,C
11:41,4.9,C
11:42,5.4,C
11:43,5.4,C
11:44,6.1,C
11:45,5.7,C
11:46,6.0,C
11:47,5.6,C
11:48,6.1,C
11:49,6.0,C
11:50,6.2,C
11:51,5.6,C
11:52,6.0,C
11:53,6.3,C
11:54,6.9,C
11:55,7.6,C
11:56,7.2,C
11:57,6.7,C
11:58,6.2,C
11:59,6.2,C
12:00,6.1,C
12:01,6.7,C
12:02,6.4,C
12:03,7.2,C
12:04,7.4,C
12:06,6.8,C
12:07,6.3,C
12:08,6.4,C
12:09,5.5,C
12:10,6.4,C
12:11,6.9,C
12:12,6.5,C
12:13,6.2,C
12:14,6.4,C
12:15,6.5,C
12:16,7.2,C
12:17,6.6,C
12:18,6.5,C
12:19,5.9,C
12:20,5.8,C
12:21,5.7,C
12:22,5.7,C
12:23,5.7,C
12:24,5.8,C
12:25,6.3,C
12:26,5.7,C
12:27,6.3,C
12:28,6.1,C
12:29,5.6,C
12:30,5.4,C
12:31,5.3,C
12:32,5.1,C
12:33,5.4,C
12:34,5.9,C
12:35,6.2,C
12:36,5.9,C
12:37,6.4,C
12:38,5.8,C
12:39,5.5,C
12:40,5.1,C
12:41,5.7,C
12:42,5.4,C
12:43,6.0,C
12:44,6.2,C
12:45,5.9,C
12:46,5.6,C
12:47,5.9,C
12:51,5.9,C
12:52,5.0,C
12:53,4.6,C
12:54,5.7,C
12:55,5.4,C
12:56,5.5,C
12:57,5.6,C
12:58,5.7,C
12:59,6.1,C
13:00,6.1,C
13:01,5.8,C
13:02,5.7,C
13:03,6.0,C
13:04,6.0,C
13:06,6.5,C
13:21,6.0,C
09:31,6.1,P
09:32,5.2,P
09:33,5.0,P
09:34,6.1,P
09:35,6.4,P
09:36,6.7,P
09:37,6.7,P
09:38,5.7,P
09:39,5.8,P
09:40,5.1,P
09:41,5.0,P
09:42,4.7,P
09:43,5.0,P
09:44,5.0,P
09:45,4.3,P
09:46,4.3,P
09:47,5.0,P
09:48,4.7,P
09:49,5.5,P
09:50,5.3,P
09:51,4.7,P
09:52,4.8,P
09:53,5.8,P
09:54,5.8,P
09:55,5.7,P
09:56,5.7,P
09:57,5.9,P
09:58,5.5,P
09:59,6.0,P
10:00,6.1,P
10:01,6.0,P
10:02,6.1,P
10:03,6.3,P
10:04,5.3,P
10:05,5.6,P
10:06,6.1,P
10:07,6.6,P
10:08,6.4,P
10:09,6.7,P
