quote_datetime,ask,option_type
14:28,1.3,P
14:29,1.25,P
14:30,1.1,P
14:31,1.0,P
14:32,1.05,P
14:33,1.0,P
14:34,1.0,P
14:35,0.95,P
14:36,0.95,P
14:37,1.0,P
14:38,1.1,P
14:39,1.05,P
14:40,1.0,P
14:41,1.0,P
14:42,1.25,P
14:43,0.9,P
14:44,1.1,P
14:45,1.15,P
14:46,0.95,P
14:47,1.1,P
14:48,0.95,P
14:49,0.8,P
14:50,0.8,P
14:51,0.75,P
14:52,0.7,P
14:53,0.7,P
14:54,0.6,P
14:55,0.55,P
14:56,0.5,P
14:57,0.4,P
14:58,0.35,P
14:59,0.35,P
15:00,0.35,P
15:01,0.35,P
15:02,0.35,P
15:03,0.35,P
15:04,0.3,P
15:05,0.3,P
15:06,0.3,P
15:07,0.25,P
15:08,0.3,P
15:09,0.25,P
15:10,0.3,P
15:11,0.3,P
15:12,0.25,P
15:13,0.3,P
15:14,0.25,P
15:15,0.25,P
15:16,0.2,P
15:17,0.25,P
15:18,0.25,P
15:19,0.2,P
15:20,0.25,P
15:21,0.25,P
15:22,0.2,P
15:23,0.15,P
15:24,0.15,P
15:25,0.15,P
15:26,0.15,P
15:27,0.15,P
15:28,0.15,P
15:29,0.15,P
15:30,0.15,P
15:31,0.15,P
15:32,0.15,P
15:33,0.15,P
15:34,0.15,P
15:35,0.15,P
15:36,0.15,P
15:37,0.15,P
15:38,0.15,P
15:39,0.1,P
15:40,0.1,P
15:41,0.1,P
15:42,0.1,P
15:43,0.1,P
15:44,0.1,P
15:45,0.1,P
15:46,0.1,P
15:47,0.1,P
15:48,0.1,P
15:49,0.05,P
15:50,0.05,P
15:51,0.05,P
15:52,0.05,P
15:53,0.05,P
15:54,0.05,P
15:55,0.05,P
15:56,0.05,P
15:57,0.05,P
15:58,0.05,P
15:59,0.05,P
16:00,0.05,P
16:01,0.05,P
16:02,0.05,P
16:03,0.05,P
16:04,0.05,P
16:05,0.05,P
16:06,0.05,P
16:07,0.05,P
16:08,0.05,P
16:09,0.05,P
16:10,0.05,P
16:11,0.05,P
16:12,0.05,P
16:13,0.05,P
16:14,0.05,P
16:15,0.05,P
