quote_datetime,ask,option_type
09:31,5.3,C
09:32,4.6,C
09:33,4.1,C
09:34,4.2,C
09:35,4.6,C
09:36,4.6,C
09:37,4.5,C
09:38,4.5,C
09:39,4.8,C
09:40,4.8,C
09:41,5.1,C
09:42,5.5,C
09:43,5.4,C
09:44,5.3,C
09:45,4.4,C
09:46,3.8,C
09:47,3.3,C
09:48,4.3,C
09:49,4.0,C
09:50,3.8,C
09:51,3.5,C
09:52,4.1,C
09:53,4.0,C
09:54,3.5,C
09:55,3.7,C
09:56,3.8,C
09:57,4.1,C
09:58,5.4,C
09:59,5.0,C
10:00,5.3,C
10:01,4.6,C
10:02,4.7,C
10:03,4.3,C
10:04,4.0,C
10:05,3.9,C
10:06,3.6,C
10:07,3.8,C
10:08,4.2,C
10:09,3.7,C
10:10,4.0,C
10:11,4.0,C
10:12,3.7,C
10:13,2.85,C
10:14,3.4,C
10:15,3.6,C
10:16,3.6,C
10:17,3.7,C
10:18,4.0,C
10:19,5.3,C
10:20,5.5,C
10:21,5.9,C
10:22,5.7,C
10:23,5.9,C
10:24,4.6,C
10:25,4.4,C
10:26,4.5,C
10:27,5.2,C
10:28,5.1,C
10:29,5.5,C
10:30,5.5,C
10:31,6.0,C
10:32,5.9,C
10:33,6.2,C
10:35,6.9,C
11:12,6.1,C
11:13,5.4,C
11:14,5.2,C
11:15,5.9,C
11:16,5.3,C
11:17,5.8,C
11:24,5.8,C
11:25,5.3,C
11:26,4.9,C
11:27,5.9,C
11:28,6.0,C
12:44,5.6,C
12:45,4.5,C
12:46,4.1,C
12:47,5.0,C
12:48,4.6,C
12:49,5.4,C
12:50,4.3,C
12:51,3.9,C
12:52,4.1,C
12:53,4.5,C
12:54,3.1,C
12:55,3.0,C
12:56,2.9,C
12:57,2.7,C
12:58,3.1,C
12:59,3.8,C
13:00,3.5,C
13:01,3.6,C
13:02,3.1,C
13:03,2.9,C
13:04,3.6,C
13:05,3.1,C
13:06,3.4,C
13:07,3.7,C
13:08,3.7,C
13:09,3.0,C
13:10,3.2,C
13:11,3.1,C
13:12,3.3,C
13:13,3.0,C
13:14,3.2,C
13:15,3.4,C
13:16,3.3,C
13:17,3.1,C
13:18,3.1,C
13:19,3.4,C
13:20,3.4,C
13:21,3.6,C
13:22,4.0,C
13:23,4.2,C
13:24,4.4,C
13:25,4.0,C
