quote_datetime,ask,option_type
13:39,2.1,P
13:40,2.2,P
13:41,2.75,P
13:42,2.55,P
13:43,2.45,P
13:44,2.75,P
13:45,2.8,P
13:46,2.85,P
13:47,1.95,P
13:48,1.85,P
13:49,1.9,P
13:50,1.9,P
13:51,1.7,P
13:52,1.85,P
13:53,2.3,P
13:54,2.15,P
13:55,2.15,P
13:56,2.45,P
13:57,2.15,P
13:58,1.95,P
13:59,2.15,P
14:00,1.95,P
14:01,2.0,P
14:02,2.2,P
14:03,1.9,P
14:04,2.05,P
14:05,2.15,P
14:06,2.1,P
14:07,1.7,P
14:08,1.85,P
14:09,1.45,P
14:10,1.5,P
14:11,1.7,P
14:12,1.45,P
14:13,1.45,P
14:14,1.15,P
14:15,0.95,P
14:16,0.9,P
14:17,0.75,P
14:18,0.8,P
14:19,0.75,P
14:20,0.75,P
14:21,0.7,P
14:22,0.7,P
14:23,0.75,P
14:24,0.7,P
14:25,0.8,P
14:26,0.7,P
14:27,0.75,P
14:28,0.7,P
14:29,0.6,P
14:30,0.65,P
14:31,0.7,P
14:32,0.75,P
14:33,0.65,P
14:34,0.7,P
14:35,1.3,P
14:36,1.8,P
14:37,2.4,P
14:38,1.5,P
14:39,1.45,P
14:40,1.4,P
14:41,1.55,P
14:42,1.45,P
14:43,1.05,P
14:44,0.85,P
14:45,1.0,P
14:46,0.9,P
14:47,1.1,P
14:48,1.3,P
14:49,1.25,P
14:50,1.35,P
14:51,1.1,P
14:52,1.15,P
14:53,1.2,P
14:54,1.55,P
14:55,1.2,P
14:56,1.3,P
14:57,0.95,P
14:58,1.0,P
14:59,0.9,P
15:00,0.65,P
15:01,0.6,P
15:02,0.6,P
15:03,0.5,P
15:04,0.45,P
15:05,0.4,P
15:06,0.4,P
15:07,0.45,P
15:08,0.45,P
15:09,0.4,P
15:10,0.4,P
15:11,0.35,P
15:12,0.35,P
15:13,0.25,P
15:14,0.3,P
15:15,0.25,P
15:16,0.2,P
15:17,0.15,P
15:18,0.15,P
15:19,0.15,P
15:20,0.15,P
15:21,0.15,P
15:22,0.15,P
15:23,0.15,P
15:24,0.15,P
15:25,0.15,P
15:26,0.1,P
15:27,0.1,P
15:28,0.1,P
15:29,0.1,P
15:30,0.1,P
15:31,0.1,P
15:32,0.1,P
15:33,0.15,P
15:34,0.15,P
15:35,0.15,P
15:36,0.15,P
15:37,0.2,P
15:38,0.3,P
15:39,0.3,P
15:40,0.3,P
15:41,0.2,P
15:42,0.2,P
15:43,0.15,P
15:44,0.15,P
15:45,0.15,P
15:46,0.15,P
15:47,0.1,P
15:48,0.15,P
15:49,0.15,P
15:50,0.15,P
15:51,0.1,P
15:52,0.1,P
15:53,0.05,P
15:54,0.05,P
15:55,0.05,P
15:56,0.05,P
15:57,0.05,P
15:58,0.05,P
15:59,0.05,P
16:00,0.05,P
16:01,0.05,P
16:02,0.05,P
16:03,0.05,P
16:04,0.05,P
16:05,0.05,P
16:06,0.05,P
16:07,0.05,P
16:08,0.05,P
16:09,0.05,P
16:10,0.05,P
16:11,0.05,P
16:12,0.05,P
16:13,0.05,P
16:14,0.05,P
16:15,0.05,P
